path,bytes,sha256
instrument_frozen/ultralytics_local/ultralytics/nn/text_model.py,15735,5edff104751733f02e1d7521bd43a604a187c039695068facf1e0f14d05b41be
instrument_frozen/ultralytics_local/ultralytics/optim/__init__.py,135,8ba6c49dab1dd567e083950a640e369163e6c2108a679583f90e269a61f06328
instrument_frozen/ultralytics_local/ultralytics/optim/muon.py,14579,42a4e66e36b740497877029f75b8c9b1e2a7cc3e018d4f169e216f990879ba18
instrument_frozen/ultralytics_local/ultralytics/py.typed,9,d8ec74014e053675c9d13e4bc9629cfc16c95e8a562495057bca3657b661be37
instrument_frozen/ultralytics_local/ultralytics/solutions/__init__.py,1250,875678add1e66a4cf523fb9e67fc411afe9290b27bfb1a02eef80bd6844b4f20
instrument_frozen/ultralytics_local/ultralytics/solutions/ai_gym.py,5289,14922496bc056e866f60e791a8761457c564e18263df348f5d332eb410e52a6f
instrument_frozen/ultralytics_local/ultralytics/solutions/analytics.py,13039,399d4f510bcf1bac4da1a8436470abaf27247573c2a10685be4296cff80025a0
instrument_frozen/ultralytics_local/ultralytics/solutions/config.py,5536,b15089424ed81c67feeaf5cf5e3ff31590725751fe2ef44ea9a618221e2c87ad
instrument_frozen/ultralytics_local/ultralytics/solutions/distance_calculation.py,6014,0bcf36e346bd982de2bcc1b094e9a69a40e1289d6ad6ea9f001154ad0c9ab49d
instrument_frozen/ultralytics_local/ultralytics/solutions/heatmap.py,5599,77b6884473312a2629a37a85db4b3d3da9376f6bb008bb0d3ee58d48d454ecd0
instrument_frozen/ultralytics_local/ultralytics/solutions/instance_segmentation.py,3864,3c7f4c4ef35cf801e3497058026eb49d7063c90045ccdcaa2b54eef3bf53f68b
instrument_frozen/ultralytics_local/ultralytics/solutions/object_blurrer.py,4070,7767d8def5ab31b03d6f4a2d0c2d2dfa954ff2fef89390cf88f569800ea83a33
instrument_frozen/ultralytics_local/ultralytics/solutions/object_counter.py,9545,d78653f15e4b5913c133bbecb6683e26a627f4f654ecdaf07a1547017a8624ce
instrument_frozen/ultralytics_local/ultralytics/solutions/object_cropper.py,3597,38b712af11282441da6aa0e734bbdaa3d2b69cc08f25211788424257b89a42fa
instrument_frozen/ultralytics_local/ultralytics/solutions/parking_management.py,14050,8544a5b802916c9dd83230eecc2b4711e00a530d37b76ddf73a30937242578d6
instrument_frozen/ultralytics_local/ultralytics/solutions/queue_management.py,4464,ae49a0abfdeb120fc0961ba8b0c5874051859fe5f7ef7fe13d5827d163482bbf
instrument_frozen/ultralytics_local/ultralytics/solutions/region_counter.py,6158,5a8e9b738d79cc81871a9f719a5e97dafa0a8b5e57afa3837248230b7640d8ab
instrument_frozen/ultralytics_local/ultralytics/solutions/security_alarm.py,6424,6fb474cb8abfe7a4afdcd19fc907259c4c83e0fc31ca07577d8a81ef24261db7
instrument_frozen/ultralytics_local/ultralytics/solutions/similarity_search.py,9863,6b9a6cdb65b71f8be3419bdc1bbf040a7f3b733d2018e2ff8b61b6e6497ec0c1
instrument_frozen/ultralytics_local/ultralytics/solutions/solutions.py,38021,467ee0d67bf0858c7dc3a8ba71361f7c6e01d5c9f8cd16b632dafc7507f03b25
instrument_frozen/ultralytics_local/ultralytics/solutions/speed_estimation.py,5975,c8e818f70a4f8d679adc1c479f31c60d55862b94d5fb552bcebfe23a62cbebff
instrument_frozen/ultralytics_local/ultralytics/solutions/streamlit_inference.py,13320,bfbd5c9e95290401b45a537819b929b8db02868b325f99c0e4a7b8fc3c243438
instrument_frozen/ultralytics_local/ultralytics/solutions/trackzone.py,3991,21e9534a82db750b06719ac6bb3693f41d35e809da97c2ffaf38008f345fc7c8
instrument_frozen/ultralytics_local/ultralytics/solutions/vision_eye.py,3049,7f6983a94cdaa90078d7d7b0fff0211686d60dde406ad696eb6d971a8bdb88cd
instrument_frozen/ultralytics_local/ultralytics/trackers/__init__.py,262,9c1d9774c6cb2cfeafe6a9e26cac1a1ba8333e3148593a3bd935f607f4f2504f
instrument_frozen/ultralytics_local/ultralytics/trackers/basetrack.py,4489,58bd66588b841beee2aa9ec41014ed29daaec032fe0471aae6cb55e200670d12
instrument_frozen/ultralytics_local/ultralytics/trackers/bot_sort.py,12001,632122fa3d39fcc78c626cdd4ab744b808ce089c22d3fa97860a87015a763d10
instrument_frozen/ultralytics_local/ultralytics/trackers/byte_tracker.py,21422,c3deb22c6be50c0acd6af689fb4e319cbcc500a4884d785442abffe98c43ed27
instrument_frozen/ultralytics_local/ultralytics/trackers/track.py,4843,413c9db296cf924e3402c96b6bc801ad5ea5f6a2d4d433e0abab1a4a2a6f4f59
instrument_frozen/ultralytics_local/ultralytics/trackers/utils/__init__.py,71,7cd29367640feb4566385a2e553261a0ca258b31f0b94907a0cdf1e5197e8b9e
instrument_frozen/ultralytics_local/ultralytics/trackers/utils/gmc.py,14139,6663123167c8ccf101075702136d61d35d549f9a4d944cb0a7b568c69531412c
instrument_frozen/ultralytics_local/ultralytics/trackers/utils/kalman_filter.py,22102,f5d5419383900ee4a3b8334eb99b8cf76c86b031531710fc9fde8248818e95ac
instrument_frozen/ultralytics_local/ultralytics/trackers/utils/matching.py,7264,b69fca5fd69c7a7807d88744a377bba9b235fbc06ae0bae97ead42296fccb413
instrument_frozen/ultralytics_local/ultralytics/utils/__init__.py,58349,e3a53f650f03c9e381f8346d7ce59d1fa1b130bbeb7aca224bb9dc8204873229
instrument_frozen/ultralytics_local/ultralytics/utils/autobatch.py,5810,a7d08b18d6fd15293b41d5b942836486b17f5537bf21423e8b13c13c0f1bcdbc
instrument_frozen/ultralytics_local/ultralytics/utils/autodevice.py,9315,4410eb81ddfd2152fef49c1353008e99302bca611ad1c4d1fef6ccfb11dab434
instrument_frozen/ultralytics_local/ultralytics/utils/benchmarks.py,33559,aa934d6c53acf390bc76604573885e80c06febc631260446ed334cb0102fd7c8
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/__init__.py,247,8af8ba38766b8889a786302d18a12adfbaef723c0e9851033225e9e30555e1e2
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/base.py,7703,ef4f1887a7a4e98f92ab2f0865f8bbcee1870f35295c3b54d913e54f63f7395c
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/clearml.py,6014,e00ce8c685c6236b920c3aa0bb9fbaee43749856bb8df74697d997e812dead41
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/comet.py,25761,357aa25c8cc74b5c432fae85697c64d822f6e66b5fdc8ec883a8223a06f0d15a
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/dvc.py,7682,3c5caed8d422da0ef281ef905497357fc4f3d520d9e2b870b2ea52a039bd1053
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/hub.py,4361,175bd4714fe9180daa37be74685f6361dbf23081f7e3c018c1d746ff191cd08d
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/mlflow.py,5457,3b4fd22ad44bc6df0d141faf5ad237e14f95926f3077bf4d1d82494667a14288
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/neptune.py,4517,774ad942b030460d2717f57ee9aa8e3b83ca043e8b04a2553b936bdacd5517d1
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/platform.py,20947,ddb2325885a775dea2f2023e51678d4a5742516cd09c5467ba25159b074048a1
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/raytune.py,1320,125d9123f6af4316b9e90075905895c3c01bdfebdac806202033cf3d4553ac46
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/tensorboard.py,5164,276168d2730f5f4daffbdc8a2ac51cb7aa7d225ee8b8ed9f3e84dc1d3493ff7d
instrument_frozen/ultralytics_local/ultralytics/utils/callbacks/wb.py,8371,cd4ddb660b24a518c9b3e661272c0a37a2bc7ecef05831b66fcea429024f9401
instrument_frozen/ultralytics_local/ultralytics/utils/checks.py,42633,92335d99b7b2503604edf8004b3593bbea38ab0b841b1b8627bc055c0c698272
instrument_frozen/ultralytics_local/ultralytics/utils/cpu.py,3578,fc8f5253464ab1e516d0b82c67eaaa33c252f08f2a36466981ec78472c1dfd2a
instrument_frozen/ultralytics_local/ultralytics/utils/dist.py,5145,0bda345b364dd24d88d2785064af2e9466ae47c75d2d1a409095ebb4f600b666
instrument_frozen/ultralytics_local/ultralytics/utils/downloads.py,25407,d110a496776d277ac27f224d55eb0bb2ff60397002a59767832d7fea314d7646
instrument_frozen/ultralytics_local/ultralytics/utils/errors.py,1423,8d09e957b9261e3dfb0167ef199611d5f4453b36ecaaa425d88f7cc9cfa32431
instrument_frozen/ultralytics_local/ultralytics/utils/events.py,5027,5c3082d43e7643a594a8a419f8ccaade59cf707d93faae6b20345baa8e4ba841
instrument_frozen/ultralytics_local/ultralytics/utils/export/__init__.py,935,8d1c46ac065352778c2d1a07566c69d79908426e416e5ef22d9abde003f455cd
instrument_frozen/ultralytics_local/ultralytics/utils/export/axelera.py,3625,6c8e28d7126ab1e7b2c0caa2d7ce3d01c1056c883d5a9b4c02b88277c34e0741
instrument_frozen/ultralytics_local/ultralytics/utils/export/coreml.py,10938,f2e46bbc3e9965ba78e4c89406e6593bc7a44caca257cd0113b50b7fb761e5fc
instrument_frozen/ultralytics_local/ultralytics/utils/export/deepx.py,2785,de0f35feb95600f752fb2399d8f9a81aff2e1b28bc6dc94d353d7292b1f0fb31
instrument_frozen/ultralytics_local/ultralytics/utils/export/engine.py,13089,8da3fcc828db2e0e3524ed79e5691c85047bf23832c9857253f1dab1225805f5
instrument_frozen/ultralytics_local/ultralytics/utils/export/executorch.py,2909,fe4d5fcdf5c2bc169dc92f00cff699922abf667467037ef177ce50c6127aaf74
instrument_frozen/ultralytics_local/ultralytics/utils/export/imx.py,15618,d8147b75f801498e0fe787205f84e250394bbdd7a246308047f039db00438cd7
instrument_frozen/ultralytics_local/ultralytics/utils/export/mnn.py,1971,215452abfe19dea910b2748b8d926b7f9b4e60e32471b092c916b6fbc4db382b
instrument_frozen/ultralytics_local/ultralytics/utils/export/ncnn.py,2478,d424dbef4860c53168e12ffe16cec08e026a0d4072963e83f0b3c928484035c2
instrument_frozen/ultralytics_local/ultralytics/utils/export/openvino.py,2282,730edb5f0ec5e6715bd4c9b84c8132ec4160afb3634de3ce5cb3d211770829c6
instrument_frozen/ultralytics_local/ultralytics/utils/export/paddle.py,1865,6411ebe754a34caf5bad952eec435553d9e3b7c10cbb0442ab88bba615541f39
instrument_frozen/ultralytics_local/ultralytics/utils/export/rknn.py,2225,bc6234fec8401d6f8995358119688698aaf9eb2e1cf788d0feb0e1cf900f16b0
instrument_frozen/ultralytics_local/ultralytics/utils/export/tensorflow.py,13380,48bcaf0a49a43f48dd1d0cae6674c8aa507510219a844f4a81502288941a7b13
instrument_frozen/ultralytics_local/ultralytics/utils/export/torchscript.py,1673,0b8c2c3381321ec10e9bdda69c51747c78384a64b85aa25fe484220e81e51634
instrument_frozen/ultralytics_local/ultralytics/utils/files.py,8413,73a69d6f30f7e27b4134db203868cd14f0fbd5014813aaa46f41ddd936720002
instrument_frozen/ultralytics_local/ultralytics/utils/git.py,7132,45eda8989795ca5e08e14b27fa38f92d1ec9e37420fe3658ef4f8e20b2bfb531
instrument_frozen/ultralytics_local/ultralytics/utils/instance.py,19939,f235085ad03117206f323a8b30db012f6b7c5229297fc1a8daebe864b98191f1
instrument_frozen/ultralytics_local/ultralytics/utils/logger.py,19760,2a4c1d11c6edda13e7acc4e539e6ae02d2638695f5aa15353a3b3cb817cdc487
instrument_frozen/ultralytics_local/ultralytics/utils/loss.py,66751,16ebb2223a954a4b32a38115335a859c211962a9ac92c44a50d524a1a97b24a1
instrument_frozen/ultralytics_local/ultralytics/utils/metrics.py,73854,44e229aa228554f0ec4a52c5864a9fa0081d4db6d521cb8acda256e872bb56da
instrument_frozen/ultralytics_local/ultralytics/utils/nms.py,14715,803551883e86e51973f56cbd02a986c574673aec31ccf60dca15d1dfab2c54cb
instrument_frozen/ultralytics_local/ultralytics/utils/ops.py,26872,41db4e3e2310ec385e0a1f95b74c307684363eea88051e5eff840cd378e54601
instrument_frozen/ultralytics_local/ultralytics/utils/patches.py,9786,f478684e3dcfa5378938b575c590cf6347650b49282b297b372d44ea2aac3c56
instrument_frozen/ultralytics_local/ultralytics/utils/plotting.py,49880,a0440a4ddb866dc3f1728d037f3cc8bb983bb8fe68c44bc1d9a2162d91dbd22c
instrument_frozen/ultralytics_local/ultralytics/utils/tal.py,35485,9141188d9d6e2ec200e0c631717a1f1db887fde4f5c12359e705a974001a323b
instrument_frozen/ultralytics_local/ultralytics/utils/torch_utils.py,42879,b4533a2846d5372e9d86d5019e60579efdb842df96d89ce660a1b43c80a99673
instrument_frozen/ultralytics_local/ultralytics/utils/tqdm.py,16796,8615eb11b3272e0788037ddcdd0883f41d6229d3e56dc005244531a1092dcb93
instrument_frozen/ultralytics_local/ultralytics/utils/triton.py,5327,27f246d41bfec8d0b40b896c2288ecd16aa33495cde46b964e0957d319ac136b
instrument_frozen/ultralytics_local/ultralytics/utils/tuner.py,21163,7422299201d9bf6c2f592248302a4148206ad6e4d712a09a9c2a19daa27ebcc7
instrument_frozen/ultralytics_local/ultralytics/utils/uploads.py,3924,cf28704ffb96cd8e3651f68e0f09fb71b46229cdcc3de5f1a87fe7cbe41fa1b5
instrument_frozen/validation_evidence/boundary_discovery_manifest.json,3015,607b6f16379079d8a7a80c95ea39f28668ae7d959af261123fb8380230ca2094
instrument_frozen/validation_evidence/boundary_discovery_summary.json,798,a6a251ded6e22a49435fc0f5d8e92819682fae760ac7b534edb219f336acb5b6
instrument_frozen/validation_evidence/boundary_geometry_analyzer_selftest.json,41,957d757ff24cbed80505802577757b7e5e8d402ea62c53e858dec6f42472ab10
instrument_frozen/validation_evidence/boundary_geometry_summary.json,2577,8e0b4339a9752894cf6ee91f06ef34dbe9b3505b3ae0ae6a6afc57742837063a
instrument_frozen/validation_evidence/boundary_numeric_repro_summary.json,627,4d348a8987750008cf787d1bedea1b0bd797f441bb8977bcb11b7833bb372661
instrument_frozen/validation_evidence/boundary_reference_formal_manifest.json,2706,501fe2a809e8c2c09c8d6176ce077453adf3198de030ec0d950b301926b20680
instrument_frozen/validation_evidence/boundary_reference_formal_summary.json,421,4d3a9568f5be5e1798fdc6b29dc757f381aba6df53228d60967b0f75ebe62aa7
instrument_frozen/validation_evidence/boundary_reference_output_inventory.json,6765,7f9514cb035cb0c4422a80ed005e7e0502841ec843dbafb1664babf8de686ffd
instrument_frozen/validation_evidence/boundary_reference_smoke_summary.json,415,8ec86e889ad40fdef04816d4eb1d760e451cf346aabacd9cda907b6336c7145e
instrument_frozen/validation_evidence/confirmatory_analyzer_selftest.json,42,8c4f97e23d7bd67609b6b8899438d40db3be0e85be965d6cb918f841726655af
instrument_frozen/validation_evidence/corrected_anatomy_bootstrap.json,9221,ca23d877b18858bf2b8024cb280c0a91f5db47756cfb9057cfc9bcaa762ae2dd
instrument_frozen/validation_evidence/eligibility_lock_summary.json,4769,dd01d94b093cf078ac22609e0066bfe1d3edab014c5c742c7231e26f7a5908df
instrument_frozen/validation_evidence/eligibility_stable_summary.json,5026,27c12ddde8d15d144f7167f9fcc2f187b32dafb5cc5ccc9157c36ce0e2d750e7
instrument_frozen/validation_evidence/freeze_builder_selftest.json,497,fc4dd6fb78360d3dd273ee647b22710ceeab901521d83d27749c0d843695c67f
instrument_frozen/validation_evidence/lockbox_chain_selftest_manifest.json,2252,2917e35e2e6405aa764e18231b9425c071e3697bd6abe87e72bfc52538d36d48
instrument_frozen/validation_evidence/lockbox_selector_selftest.json,41,223ef9a001d523f59f14f6f2b2301d927c6013507a8194564c5529f87f9db0e2
instrument_frozen/validation_evidence/mutation_validation.json,1518,9f59974b2d57ab375d6c84a4a9dd4e558acc972c28765ced6cd3beaa4b2def73
instrument_frozen/validation_evidence/oracle_validation.json,3491,689a6dd98696bf364cbc622430ee21c51eecaa7f08fe954d66e9d5a1611d8f92
instrument_frozen/validation_evidence/preresolution_fixed_summary.json,3549,964fc7b08e1edee1adc870cfa93d6b02f34f299d3022f311ad213a11288d8526
instrument_frozen/validation_evidence/preresolution_normalized_summary.json,3552,6fa33d8c15749f526a64efe58fb477d5cb860c863d7774f05ff6e157935b0c80
instrument_frozen/validation_evidence/rank_set_fixed_summary.json,11393,649627210a886208014733f881429f6572f414d306bb051fe52c6ef2758ed4b4
instrument_frozen/validation_evidence/rank_set_normalized_summary.json,11386,7f1a83d6b538143dbf1ff38b8deecc7627795298d73733a72abfd4b7e102b11d
instrument_frozen/validation_evidence/real_parity_deterministic_5k_summary.json,829,391661c8eae8d10af84dcd2b81330bf5104aa783c35b5e5629a8401c016b8157
instrument_frozen/validation_evidence/real_parity_summary.json,828,68e933ddf4eab8b203b1e96a649128be9d17211eaa64132c432a67f1cca87822
instrument_frozen/validation_evidence/run_output_inventory_selftest.json,41,ddf89276b6f4b917500cbc41abfa97829948a3e41abd08c0f76f1ae485a8e1fb
instrument_frozen/validation_evidence/sealed_bundle_validator_selftest.json,147,6b62ff6f62078243d61e8102cff03ddc82c6074dcc23eb67d02195c9fe26b710
LICENSE,35184,e0eedba615d5cd1b986afb6c5b3a4b1ae33713e7e9dc74d19daec5e3221f9d2e
LICENSE_SCOPE.md,894,a7981d73409d0faba8cb5b6ba63f4178991dabf932071ae06dc69bc186dfccee
manuscript/cas-common.sty,76688,e95a01f4b33531d01ade231669fcc1e42f52193dddcb22ead5b63240eb952f8f
manuscript/cas-dc.cls,4395,9f7dd6cfc91f7ce52d0db29579894662e1dd8ae96d42cf18d6d0c697e42464f5
manuscript/cas-model2-names.bst,31802,6f6204eb7670d762042ab363c2d05cf87196052bfbdf6dbee51a1327a8ce479a
manuscript/content/conclusion.tex,1369,5c1ee2ed4f85ed12eff57b2f03504240061ca291c388afa2a9ca8dfb076b7b62
manuscript/content/declarations.tex,1995,6bb0b4fb58be2997a3e5a919c3037e4948241c896679664817f8761f29148dc5
manuscript/content/discussion.tex,7814,3770df4d2c0e4623cd18f662e6718075d9796c22485b278b95dbc9a5442b72b5
manuscript/content/frontmatter.tex,3612,c8f827b2b292d16f21fb6426f771d45b8fbcb96e3b67a2cb768b88d2d356ec7c
manuscript/content/introduction.tex,5606,524397b1e7106807ecafd9fe6d7430e6a60a0e6e2be721d76b06d2acfbced112
manuscript/content/limitations.tex,4874,840b58c4afaa9238733b02c1aa0b92aa1e0631a48d018126b47971404199d30a
manuscript/content/methods.tex,21316,74352d20065e02e2634df1cc7c8f261f5e735d17cb182d578b29fecd729c24bc
manuscript/content/preamble.tex,630,e50b5fa4f494ca7b1b94701dc4578113fe9b95d47682dd0bada1888d88919751
manuscript/content/related_work.tex,4328,bfb98d4f0142b363b9f549ca956f3afedf35ad2ad1bf6633b4d375e739b3f8dd
manuscript/content/results.tex,22199,eb000fa81f38db85f901f5b4b364465bea85ed2adb459f89123893ea1a4026ac
manuscript/generated_final_v2/claim_values.json,3117,543a7ca7a2fda3ea64e5f4a46197644b323a994425feca81fa7e1bed1664b80b
manuscript/generated_final_v2/evidence_values.tex,1798,bc969b297ffb79aa9549cac5b31131152b2c3fb778728bad820ca366d5574203
manuscript/generated_final_v2/manifest.json,4006,d06815ee416a46a1821a508df3bac2002fcb23dd8e05f60c775cbb9ee09e09dc
manuscript/generated_final_v2/tables/axis_normalization_aspect.tex,704,fccacce20730d25f87c7e75ab2ed5ff962af3b15a181eecebb07ff0e592a2e3a
manuscript/generated_final_v2/tables/axis_normalization_summary.tex,577,519c518b84b5f55cf743e6e76b7638f49d9b19a634280bba35a0e7b4bccd3c3c
manuscript/generated_final_v2/tables/boundary_rmsr_summary.tex,310,111af76f3235c1654357ca36aa544fb48d4bdc263b1b45372377a3c14de76a18
manuscript/generated_final_v2/tables/continuous_size_controls.tex,836,5a5876caf0abdf3e25fdde8885b81923cc4c8e06c57ac118ea342e44314a99f2
manuscript/generated_final_v2/tables/first_divergence_cooccurrence.tex,400,1fc572f73ac538482266f1481254a6d75de75fec85714f74153cf3789b0407bd
manuscript/generated_final_v2/tables/four_valid_direction_sensitivity.tex,529,060bf0dfd2fc0e20d9d6708e239ec651516054d9603dec7c22b5eadfea508875
manuscript/generated_final_v2/tables/instrument_qualification_detail.tex,2404,2a7d8cd34ca318f4a27512873b4b409d1bbc9640bbd30b84a6f696af7fa48e8e
manuscript/generated_final_v2/tables/lockbox_corrective_exploratory.tex,422,d06271e5f933caacaa978fe6ac38186cc14a75e284063667b7a39bc9ddc2dd74
manuscript/generated_final_v2/tables/multiseed_equivalent_endpoint.tex,408,56556a427f491d2c3b1a3580ccfc87a2740f9f909c165eaef6f7d317859799d7
manuscript/generated_final_v2/tables/multiseed_equivalent_rank_set.tex,696,ec359946a0abcd13ec765e81bd97cfebef097a2df6a3908cec921578cb7c6d14
manuscript/generated_final_v2/tables/multiseed_fixed_endpoint.tex,345,62bad15d2edcd191158d85e25b5017320f9514ce6094a3b7c4eb7a88844f860e
manuscript/generated_final_v2/tables/o2m_positive_count_controls.tex,491,4466ed505208ffb1dfcd97018e15ace03a4675cb18ce8b936f9c38f6deacf252
manuscript/generated_final_v2/tables/prospective_precision_planning.tex,459,bdbc43eb46f71e6946654ca46dad685012b8f8786f796f3d5bad67c5eba4518b
manuscript/generated_final_v2/tables/rank_set_empty_transitions.tex,702,4d8fa29b599808011dd5e90652d1c0f34e205ce069712597ecd22d5b8d1ad0f8
manuscript/generated_final_v2/tables/rank_set_summary.tex,411,7a87cda1be8e3739c666fc02bd4c7fa47b8da7bc6dd55cf65e59f394544ad5ec
manuscript/generated_final_v2/tables/rmcbd_tau_sensitivity.tex,633,47ceace069e6d2cf345d97928ff19c671d770f3a42bd4405b1d57cab4f3e4c9e
manuscript/generated_final_v2/tables/sample_efficiency_1000.tex,338,ff2b03cf7c558f118c87601fd54d86148ed4e93a1e8bf9f167fdf535b94b1c7d
manuscript/generated_final_v2/tables/stress_contract_primary.tex,507,e8d52e375f54735ab710f1c557f02ecf3c79cbfca3bc09a75da110045d51619b
manuscript/generated_final_v2/tables/stress_contract_primary_full.tex,540,f1dc78b8a02a933e658efcfd3d82496a41a3b17d84fc4d31e37da0c800ca62ab
manuscript/main.pdf,775541,c7df9ddcc37f37df7acf96f10f5ac1554507dde95b46290a7cde6db64e778eb1
manuscript/main.tex,422,262c2b787ecac02fc879ea960eae2b6af3680f3c00f87eb04c1f668caedea7f7
manuscript/references.tex,9553,2de06dd312c27902eb6db0357f30ed1530aef7c90aadab91b91022a758be6a04
manuscript/supplementary.pdf,967494,3618dbdb8aa318441d27aa60cdf447ca6e3e18cfa6596e73358de5c89e5838e0
manuscript/supplementary.tex,45744,261994d452743830d639aaa7d9b953ceb622b21f75b454e119a0e4cd75ed8431
README.md,3037,0b0822beac97a30748821b28b4a962108f3c5a6caf43b1296fe1b9cf70b091bb
RELEASE_ASSET_MANIFEST.csv,1534,1ce6afa65a7f87e5f16d0460d0051b19cc561e5f6fb4cbbeaccaa6f335f5276e
RELEASE_ASSET_MANIFEST.json,2870,5618bf7a49e15e0d9323432b5edbacb8438c16e696e1a76890c6de24e3096fe7
RELEASE_ASSETS.md,1335,abc8128ccf004b2af98cd17a51dc059938644ee8d562209e8398a0abef1af437
RELEASE_CHECKLIST.md,1947,a971feacef1e973e752c0f616754289e3568031d903c7d8028e9820d34e53e36
RELEASE_TAG,8,71d0473689aae9f1d61a5d7356f50e83d08f5c91301e2c8f3788722d1bdd8464
requirements.txt,367,b3a99974fe84c73c363201cab53e8ed40f3b5c7e3b0f6d52249b222c08bb3a6d
scripts/analyze_assignment_boundary_geometry.py,34960,a3ff43c0ded41c9dec2eacdfc747195984ddd516b8f32eea8da116841764a7dd
scripts/analyze_assignment_boundary_radius.py,67720,8fb5b2dda0572868faafcc1a645484b0208ad4cae27080d8eb090e09517ad3a0
scripts/analyze_axis_normalization_sensitivity.py,10741,2b15524f905eb42d6afd356a6ccbda6f1f79b21b4284e8c9b6b769ef87281335
scripts/analyze_confirmatory_lockbox.py,51736,b37fd4b2596d64f223bad5fd82bc2cdbdeb43389a7c298c16c63cdf6342c4fd2
scripts/analyze_dense_grid_convergence.py,27723,b2f5d8c86cab52e75ecd7bf91680a5f7d5c81f5548d74622fbe95bb76e8efa2d
scripts/analyze_eligibility_stable_and_pathway_contrasts.py,10316,86ffa22a397441a055d43840f93294ff82f90dc4c551da497ce3ca74c464ef6f
scripts/analyze_first_divergence_cooccurrence.py,5673,d563e6f96ed441e2a8febd20bdb210367fb57b7469899ca47a06f74411e27dbe
scripts/analyze_four_valid_direction_sensitivity.py,6383,ddbd06c197b142d050aca376da92550ba09d314c1fa98dd8e0b1440d831481e6
scripts/analyze_native_alignment_path_anatomy.py,22829,a4d2af838e78c309bbdcd79274d9e281fbf7b9b2534f48fe6175e45876790011
scripts/analyze_o2m_positive_count_and_scale_controls.py,33818,ed35f60da87f449dd2d42bfcac45b132b09d3aaa965ef2e352aebf69ae39e845
scripts/analyze_o2m_rank_set_decoupling.py,20966,031f671f935a4d02833d2af4947daf6704bce856de5a5eb23367f77da440e6ba
scripts/analyze_o2o_preresolution_control.py,28464,978156024f433eabca4a6c8f94d721b01015801e65c2a9b024c2357afcc42886
scripts/analyze_rank_set_empty_transitions.py,3874,3a1eedc27b9261445dea1e6e9f1b42d6243c525c2c4e4fbb79d362d65d7dcc87
scripts/assess_dense_grid_science_freeze.py,20464,8c078b77fb0866843d83845047b4e0a26dba9162d262fefe1f998e31680f819a
scripts/bootstrap_native_path_anatomy.py,4441,9804ad0d9808f7a0888d0ad51994e379be24c67e792e3042b7c18d6ff4e3c44b
scripts/create_instrument_freeze_bundle.py,51772,6da1bcb1ac1a67a083fd9d32e00c9efa12aca40e3b17bbce32e94729c7c8cad7
scripts/create_run_output_inventory.py,6696,f5b097fe8b65821cef3c8730735f54df347d36c7f346512f2d4a2d9de3175810
scripts/margin_o2o_replay.py,6560,be5681a4144c9531e9dc49c8635eda470f0dfba08495e17cd01ffcfb4eed8e12
scripts/merge_boundary_population_workers.py,51371,c93c05f10c62805ded56ef8e8e09e8f2f7fec7c8db9b8b9c58fe8934845e22b9
scripts/prepare_disjoint_audit_lockbox.py,26533,b76aa192021c051b81d131d716858b91c32174abecf6ebc7779e61515a9cfe6d
scripts/reference_o2o_assigner_numpy.py,7136,1c030420a85cc7e7881e9618b2158dc6842bd6aa9cb4765f08bb53615b6149c2
scripts/run_dense_grid_postprocess.py,27657,4815fbd9793c6c5329cf0ba716b8821ec3ced83a4743133fa6ab35eb781cca24
scripts/run_eligibility_lock_counterfactual.py,15759,5ebe91b7e8a66c1230e2a124b3bbacba542290ba465df2c60a3fd9ae3c375b62
scripts/run_reviewer_killer_controls.py,32702,e8a467bd7dc34d3601334ad8de5efe6439d68533fdaf156a38102230d62158af
scripts/test_confirmatory_lockbox_cli_e2e.py,25088,4771edc55da95d80749adaed7919c568ed3d61d501d9e9d85cf0f532a58f7a98
scripts/validate_audit_instrument_mutations.py,5111,d239235b5164dfeab1114e7c35b574a7d90491f11a5f4928f943cb4728ee906e
scripts/validate_audit_instrument_oracles.py,12825,90babba0f44ae6ec3461d048ac4befac60d60399db813461023f4affc4726266
scripts/validate_boundary_radius_reference_subset.py,33149,a3985d437cc9e1473a4e4fb9fef3532dee49cbc363545bb59ef39105c47b8f04
scripts/validate_current_evidence_ledger.py,7289,a22ad842384bbfbdf055dfc7b56198fab8d91eb56b6ecd59b562d6515b585846
scripts/validate_frozen_extraction_contract.py,7218,5666cc969c17bfa007caa82c3dacfa039cf44d585640154d7fbf73937897c772
scripts/validate_native_production_reference_parity.py,14257,a055541c6a48d444b66f31066fe0ac7535a1a95d18f0a7a7003042e591a8f459
scripts/validate_post_access_repaired_analyzer_parity.py,11429,b6dc4f92a898b1f5c36be59a5a0f12313433e06d568ddf88e8d375eb57f2b30f
